wordpress-mobile/WordPress-iOS,3594,Swift,7648,77,12017
adap/flower,3586,Python,240,34,1817
stdlib-js/stdlib,3585,JavaScript,333,77,604
projectcontour/contour,3584,Go,1905,179,3466
pyqtgraph/pyqtgraph,3579,Python,863,36,1223
webhintio/hint,3576,TypeScript,1483,87,2553
grafana/mimir,3575,Go,1091,49,4767
freedomofpress/securedrop,3529,Python,2680,66,3452
microsoft/FLAML,3527,Jupyter Notebook,299,47,541
external-secrets/external-secrets,3507,Go,920,128,1376
rubygems/rubygems,3506,Ruby,2901,35,3425
sorbet/sorbet,3503,Ruby,1265,205,5030
grafana/tempo,3482,Go,859,61,2003
clojure-emacs/cider,3477,Emacs Lisp,1990,91,1242
dotnet/Silk.NET,3474,C#,411,37,1007
PathOfBuildingCommunity/PathOfBuilding,3462,Lua,3191,31,2965
woodpecker-ci/woodpecker,3441,Go,884,44,1745
pypi/warehouse,3434,Python,2733,210,6237
kumahq/kuma,3419,Go,1548,127,6249
antvis/L7,3395,TypeScript,778,44,1175
GreptimeTeam/greptimedb,3365,Rust,633,110,2233
Vita3K/Vita3K,3360,C++,479,25,2136
saltyshiomix/nextron,3340,TypeScript,224,22,56
ploomber/ploomber,3331,Python,761,131,214
mermaid-js/mermaid-live-editor,3309,TypeScript,180,22,885
ModernFlyouts-Community/ModernFlyouts,3301,C#,739,52,105
JabRef/jabref,3296,Java,3693,380,5847
tarantool/tarantool,3294,Lua,5663,156,1930
prysmaticlabs/prysm,3293,Go,2803,236,8889
roc-lang/roc,3292,Rust,1311,137,3798
quinn-rs/quinn,3292,Rust,471,38,1022
mui/mui-x,3275,TypeScript,3805,89,6187
kiali/kiali,3265,TypeScript,3079,53,3271
winglang/wing,3246,TypeScript,2040,232,2037
lldap/lldap,3243,Rust,242,32,457
aws/copilot-cli,3242,Go,1524,60,3203
common-voice/common-voice,3221,TypeScript,1885,34,1762
nodejs/nodejs.org,3214,TypeScript,1150,102,4005
metalbear-co/mirrord,3203,Rust,573,23,937
eclipse-openj9/openj9,3198,Java,5447,67,10210
ghostfolio/ghostfolio,3194,TypeScript,371,36,2272
epicmaxco/vuestic-ui,3191,Vue,1912,293,1477
gsantner/markor,3182,Java,1092,133,602
tchiotludo/akhq,3120,Java,786,63,397
cilium/tetragon,3106,Go,258,27,1374
aquasecurity/tracee,3102,Go,1174,30,1978
pytorch/glow,3094,C++,531,44,2289
keploy/keploy,3082,Go,577,160,461
memphisdev/memphis,3082,Go,162,26,1269
tahowallet/extension,3058,TypeScript,1615,78,1573
Azure/bicep,3048,Bicep,3054,61,6657
lukeautry/tsoa,3046,TypeScript,889,47,458
alibaba/GraphScope,3041,C++,1043,34,1783
lancedb/lance,3033,Rust,437,58,1085
zsviczian/obsidian-excalidraw-plugin,3013,TypeScript,754,42,90
pantsbuild/pants,2991,Python,4709,138,10809
conversejs/converse.js,2991,JavaScript,1532,32,546
jupyter-widgets/ipywidgets,2990,TypeScript,1320,73,1611
pester/Pester,2989,PowerShell,1245,34,751
shogun-toolbox/shogun,2989,C++,1111,226,2939
LycheeOrg/Lychee,2977,PHP,982,40,937
coral-xyz/anchor,2976,Rust,941,108,1142
camunda/zeebe,2945,Java,5692,108,9042
Warzone2100/warzone2100,2942,C++,771,30,2125
TDAmeritrade/stumpy,2916,Python,411,33,161
cyberbotics/webots,2904,C++,1584,44,4071
code-charity/youtube,2902,JavaScript,986,74,329
argilla-io/argilla,2883,Python,1602,105,2375
mljar/mljar-supervised,2880,Python,464,45,38
keyval-dev/odigos,2878,Go,83,32,548
wordpress-mobile/WordPress-Android,2871,Kotlin,7312,69,10279
openseadragon/openseadragon,2854,JavaScript,1343,56,568
